"","transect","raw","date","sigma","site","locality","height.from.dist","height.ord","dist.from.top"
"1","1","8680 67",8680,67,"Kanomi","Pukau SE",-0.5,"1","2"
"2","1","8634 66",8634,66,"Kanomi","Pukau SE",-0.5,"1","2"
"3","1","9211 67",9211,67,"Kanomi","Pukau SE",-0.5,"1","2"
"4","1","8584 65",8584,65,"Kanomi","Pukau SE",-0.5,"1","2"
"5","1","8619 65",8619,65,"Kanomi","Pukau SE",-0.5,"1","2"
"6","3","8336 65",8336,65,"Kanomi","Pukau SE",1,"2","0.5"
"7","3","8390      70",8390,70,"Kanomi","Pukau SE",1,"2","0.5"
"8","3","8220      60",8220,60,"Kanomi","Pukau SE",1,"2","0.5"
"9","4","8156 50",8156,50,"Sialum","Kilasairo River NW",1,"1","8"
"10","4","7860 42",7860,42,"Sialum","Kilasairo River NW",1,"1","8"
"11","4","7968 47",7968,47,"Sialum","Kilasairo River NW",1,"1","8"
"12","4","7843 57",7843,57,"Sialum","Kilasairo River NW",1,"1","8"
"13","4","8094 53",8094,53,"Sialum","Kilasairo River NW",1,"1","8"
"14","4","8070 52",8070,52,"Sialum","Kilasairo River NW",1,"1","8"
"15","4","7936 41",7936,41,"Sialum","Kilasairo River NW",1,"1","8"
"16","4","7811 83",7811,83,"Sialum","Kilasairo River NW",1,"1","8"
"17","4","7930 140",7930,140,"Sialum","Kilasairo River NW",1,"1","8"
"18","4","8082 93",8082,93,"Sialum","Kilasairo River NW",1,"1","8"
"19","4","7720 69",7720,69,"Sialum","Kilasairo River NW",1,"1","8"
"20","4","8095 59",8095,59,"Sialum","Kilasairo River NW",1,"1","8"
"21","4","8355 64",8355,64,"Sialum","Kilasairo River NW",1,"1","8"
"22","4","8143 61",8143,61,"Sialum","Kilasairo River NW",1,"1","8"
"23","4","8110 60",8110,60,"Sialum","Kilasairo River NW",1,"1","8"
"24","4","8032 48",8032,48,"Sialum","Kilasairo River NW",1,"1","8"
"25","4","8133 51",8133,51,"Sialum","Kilasairo River NW",1,"1","8"
"26","4","8230 180",8230,180,"Sialum","Kilasairo River NW",1,"1","8"
"27","4","7867 90",7867,90,"Sialum","Kilasairo River NW",1,"1","8"
"28","4","7933 83",7933,83,"Sialum","Kilasairo River NW",1,"1","8"
"29","4","7970 45",7970,45,"Sialum","Kilasairo River NW",1,"1","8"
"30","4","8037 45",8037,45,"Sialum","Kilasairo River NW",1,"1","8"
"31","4","7955 58",7955,58,"Sialum","Kilasairo River NW",1,"1","8"
"32","4","8026 47",8026,47,"Sialum","Kilasairo River NW",1,"1","8"
"33","4","7906 65",7906,65,"Sialum","Kilasairo River NW",1,"1","8"
"34","4","8042 64",8042,64,"Sialum","Kilasairo River NW",1,"1","8"
"35","4","8673 83",8673,83,"Sialum","Kilasairo River NW",1,"1","8"
"36","4","7972 63",7972,63,"Sialum","Kilasairo River NW",1,"1","8"
"37","4","7792 49",7792,49,"Sialum","Kilasairo River NW",1,"1","8"
"38","4","7378 41",7378,41,"Sialum","Kilasairo River NW",1,"1","8"
"39","4","7700 140",7700,140,"Sialum","Kilasairo River NW",1,"1","8"
"40","4","8080 63",8080,63,"Sialum","Kilasairo River NW",1,"1","8"
"41","4","8026 64",8026,64,"Sialum","Kilasairo River NW",1,"1","8"
"42","4","7772 71",7772,71,"Sialum","Kilasairo River NW",1,"1","8"
"43","4","7432 41",7432,41,"Sialum","Kilasairo River NW",1,"1","8"
"44","4","7429 57",7429,57,"Sialum","Kilasairo River NW",1,"1","8"
"45","4","7110 47",7110,47,"Sialum","Kilasairo River NW",1,"1","8"
"46","4","6722 59",6722,59,"Sialum","Kilasairo River NW",1,"1","8"
"47","4","7113 61",7113,61,"Sialum","Kilasairo River NW",1,"1","8"
"48","4","6436 62",6436,62,"Sialum","Kilasairo River NW",1,"1","8"
"49","6","7338 47",7338,47,"Kanomi","Bonah River",1,"3","5.8"
"50","6","7452 48",7452,48,"Kanomi","Bonah River",1,"3","5.8"
"51","6","8053 69",8053,69,"Kanomi","Bonah River",1,"3","5.8"
"52","6","8009 39",8009,39,"Kanomi","Bonah River",1,"3","5.8"
"53","6","7985 47",7985,47,"Kanomi","Bonah River",1,"3","5.8"
"54","6","8382 64",8382,64,"Kanomi","Bonah River",1,"3","5.8"
"55","6","8400 69",8400,69,"Kanomi","Bonah River",1,"3","5.8"
"56","6","8323 83",8323,83,"Kanomi","Bonah River",1,"3","5.8"
"57","6","8386 52",8386,52,"Kanomi","Bonah River",1,"3","5.8"
"58","6","8142 49",8142,49,"Kanomi","Bonah River",1,"3","5.8"
"59","6","8287 55",8287,55,"Kanomi","Bonah River",1,"3","5.8"
"60","6","8324 57",8324,57,"Kanomi","Bonah River",1,"3","5.8"
"61","6","8164 55",8164,55,"Kanomi","Bonah River",1,"3","5.8"
"62","6","6677 46",6677,46,"Kanomi","Bonah River",1,"3","5.8"
"63","6","8364 63",8364,63,"Kanomi","Bonah River",1,"3","5.8"
"64","6","8037 93",8037,93,"Kanomi","Bonah River",1,"3","5.8"
"65","6","8387 66",8387,66,"Kanomi","Bonah River",1,"3","5.8"
"66","6","8258 47",8258,47,"Kanomi","Bonah River",1,"3","5.8"
"67","6","8199 63",8199,63,"Kanomi","Bonah River",1,"3","5.8"
"68","6","8205 58",8205,58,"Kanomi","Bonah River",1,"3","5.8"
"69","6","8388 60",8388,60,"Kanomi","Bonah River",1,"3","5.8"
"70","6","8484 60",8484,60,"Kanomi","Bonah River",1,"3","5.8"
"71","6","8294 52",8294,52,"Kanomi","Bonah River",1,"3","5.8"
"72","6","8314 52",8314,52,"Kanomi","Bonah River",1,"3","5.8"
"73","6","8284 60",8284,60,"Kanomi","Bonah River",1,"3","5.8"
"74","6","7940      60",7940,60,"Kanomi","Bonah River",1,"3","5.8"
"75","6","7930      80",7930,80,"Kanomi","Bonah River",1,"3","5.8"
"76","6","7780      70",7780,70,"Kanomi","Bonah River",1,"3","5.8"
"77","7","6730      60",6730,60,"Sialum","Kwambu Platforms",1,"1","6"
